,Comb,Formate,CO,C1+,H2
0,Ag_Ag,0.8878423521136889,1.0,0.0,0.0
1,Ag_Al,0.540394469875806,0.2526006106273866,0.009537996933527079,5.718346044252734e-05
2,Ag_As,0.7572200304949637,0.592912315427664,0.0011874189137013836,0.0
3,Ag_Au,0.31881146432389135,0.9289346612365594,0.0152309359473702,0.0
4,Ag_Co,0.2746601014265371,0.25292635525721197,0.3343932723269753,0.362972661104714
5,Ag_Cr,0.2986809114871682,0.16113028958947667,0.44149220350591767,0.1457510082929585
6,Ag_Cu,0.7537291429145055,0.37207522762737455,0.2858555065837352,0.0
7,Ag_Fe,0.2709791387275625,0.24177879849439549,0.3760428142518928,0.3275483961542941
8,Ag_Ga,0.9307078585570897,0.34601066264395575,0.00014597298529773112,0.0
9,Ag_Ge,0.8464685750200133,0.4615635355599097,0.0008767569436518766,0.0
10,Ag_In,0.9554806804673825,0.37678380323211363,0.0,0.0
11,Ag_Ir,0.21941346418888863,0.22135011444596844,0.363738125914382,0.4527396185561795
12,Ag_Mn,0.38645482875755405,0.20890729292480095,0.277667386290475,0.3735687475584634
13,Ag_Mo,0.2355392007907868,0.14794036570023802,0.3633946551065604,0.4337901680784632
14,Ag_Ni,0.36368946268792623,0.2609711132704183,0.41314597054516533,0.30043620218182837
15,Ag_Os,0.20955896680532157,0.17295881073740563,0.2821573866825576,0.5008675892949034
16,Ag_Pb,0.9045052178742768,0.6159476526331172,0.0,0.0
17,Ag_Pd,0.24431415490919017,0.2917556828258363,0.6015781995540824,0.17448637251272972
18,Ag_Pt,0.23492175509854976,0.2577639685978362,0.4907779044790808,0.3212928198004257
19,Ag_Re,0.19250172404072224,0.14602019022439788,0.2789638792228053,0.4970441200502691
20,Ag_Rh,0.23649960927513905,0.2175900348187785,0.3911304542210322,0.4656155241786054
21,Ag_Ru,0.2510327467405058,0.18572770170696914,0.2867034378674374,0.5300463792516135
22,Ag_Sb,0.8668130547595727,0.9009469886869704,0.0007368265461667403,0.0
23,Ag_Se,0.5500069071402037,0.47753437645999663,0.0026966702949410533,0.0
24,Ag_Si,0.7071619727427729,0.3085929402277732,0.10405624660590716,0.003343747169129029
25,Ag_Sn,0.9817090760727685,0.5300274671491472,0.0001469691040292294,0.0
26,Ag_Ti,0.2675297836451199,0.14411466234883816,0.30071898199012753,0.05838978098684402
27,Ag_V,0.25537865252401226,0.13329067134478026,0.3438469897749241,0.10903758052484781
28,Ag_W,0.1747585721499156,0.12126361864114495,0.2535161925091531,0.48792373320319277
29,Ag_Zn,0.9072834319850515,0.3989423531386057,0.0,0.0
30,Al_Al,0.0,0.0,0.002015550611036122,0.0
31,Al_As,0.3801320872871267,0.18586806248949322,0.00930014359634015,0.0013279731222164324
32,Al_Au,0.394717212764196,0.4839759175728859,0.03054711506312544,5.602903620665405e-05
33,Al_Co,0.006209957732639824,0.0,0.2855794076982717,0.36057438114460505
34,Al_Cr,0.0,0.0,0.3205977720546095,0.23798322091755333
35,Al_Cu,0.21523821004391094,0.014917090269004667,0.2552017320872952,0.0
36,Al_Fe,0.003728206924276966,0.0,0.2769376285609347,0.44476196776450555
37,Al_Ga,0.21301536594985276,0.0002610730520373247,0.013175154379592704,5.778375115259108e-05
38,Al_Ge,0.3169050549911695,0.002089171679991181,0.007245520279032121,0.0007896563204394368
39,Al_In,0.4014461869765295,0.0,0.059493398135758505,0.0002691774423079712
40,Al_Ir,0.032665942516530044,0.0,0.42688310901702137,0.33175301061428
41,Al_Mn,0.0,0.0,0.18364517279531256,0.4508687841745841
42,Al_Mo,0.001074336790358562,0.0,0.1916357136133578,0.4227865790384542
43,Al_Ni,0.02073433416689705,0.0,0.401138425162311,0.25663682427540024
44,Al_Os,0.008009894345290177,0.0,0.2556788966469647,0.47377959535744946
45,Al_Pb,0.5881754973529241,0.024526250341396206,0.037686065878967744,0.0009243919317852564
46,Al_Pd,0.10467366296825317,0.0048207277192707865,0.45103990217261364,0.0456063971797829
47,Al_Pt,0.11396396671638698,0.0008132603581078734,0.48905634775601287,0.1747167915907018
48,Al_Re,0.004504507107690755,0.0,0.22916462627808068,0.4933431997759892
49,Al_Rh,0.027275218309908866,0.0,0.497381330769391,0.3142815840577669
50,Al_Ru,0.0010075865949060467,0.0,0.27734670400123435,0.5292766951577047
51,Al_Sb,0.5090663934923716,0.09956958395158243,0.008867730116844484,0.0007455631706362357
52,Al_Se,0.3388081385416676,0.12246145041588141,0.021187326285457872,0.0009106636388314241
53,Al_Si,0.08822825995534689,0.0,0.2399117953446098,0.0083586069671073
54,Al_Sn,0.4951065340795427,0.0018260645818902932,0.011378325488198482,0.000960150808389768
55,Al_Ti,0.0,0.0,0.19574514936389453,0.09914254274415205
56,Al_V,0.0,0.0,0.16616633557777283,0.19491386878576303
57,Al_W,0.0019326864092574071,0.0,0.24887588772787034,0.4657843745067803
58,Al_Zn,0.3038895002966949,0.014105734230822004,0.02151477359144979,0.00012395480537876315
59,As_As,0.592985337568725,0.30357127492532476,0.0,0.0
60,As_Au,0.5631373347587846,0.45322328103824716,0.020392021268825413,0.0
61,As_Co,0.4854644041390168,0.29458581261542943,0.3053193914935132,0.2894215229519138
62,As_Cr,0.37565649774106086,0.2315698073279149,0.39202808633792735,0.1487070039154447
63,As_Cu,0.7124138423339463,0.3399685022972608,0.19651265664296402,0.0006114397067395734
64,As_Fe,0.4460637828240842,0.2914345154618906,0.2688806426055958,0.30455258031822213
65,As_Ga,0.7336118613968832,0.29369660846178275,0.004021003732751462,0.0
66,As_Ge,0.6958782813445574,0.04566715527080808,0.007953888835752723,0.0
67,As_In,0.8380651971971969,0.2212356906845931,0.0010417505076954219,0.0
68,As_Ir,0.4693048175829581,0.11364564469347757,0.34830095371525344,0.29842233607383345
69,As_Mn,0.5002469318791541,0.22369897799113134,0.2586113933321524,0.34108677262684184
70,As_Mo,0.29426431520071594,0.14849335619466075,0.3992431873000364,0.23229093609622176
71,As_Ni,0.5376014014156556,0.2777001715967326,0.3670558247621696,0.194499962209453
72,As_Os,0.46725094288616487,0.1190449266466365,0.3017861844817373,0.3152399472686591
73,As_Pb,0.8044068855214968,0.2958619213651431,0.0,0.0
74,As_Pd,0.5157472830940104,0.24987057664932893,0.42617841034907566,0.05447506087148368
75,As_Pt,0.5228479571266749,0.14192764905959507,0.4728856010102376,0.10184209433260162
76,As_Re,0.38100738200377676,0.09131027920854232,0.3770166846247378,0.2959334405208098
77,As_Rh,0.4236376765505536,0.19901947736827416,0.4717798978834149,0.24503420246451516
78,As_Ru,0.35348113876178716,0.20085151300095455,0.40908339903581664,0.33169633680453253
79,As_Sb,0.7980956091809197,0.32483804796610527,0.0,0.0
80,As_Se,0.3875255805500418,0.5139210350218562,0.0,0.0
81,As_Si,0.6243211608904369,0.16374275317655668,0.13597195965211192,0.007206024648758232
82,As_Sn,0.8704092248757904,0.16625697239534334,0.0,0.0
83,As_Ti,0.3482299827192677,0.2249443847832204,0.3041899096721265,0.031366517797587985
84,As_V,0.33658582479975524,0.2240589374118692,0.35305034227415183,0.11069711019095219
85,As_W,0.3265341265375629,0.1040311805805606,0.38661098769751867,0.24822888311751076
86,As_Zn,0.8018370205106059,0.2600921906401694,0.0021950958151105023,0.0
87,Au_Au,0.10690409302059334,0.8789527098467718,0.13478839788601107,0.0
88,Au_Co,0.013414851773922437,0.24164858725855878,0.4661347157380714,0.4002907486682449
89,Au_Cr,0.026468531975013452,0.1626676527232665,0.5173165759567895,0.21047257433505145
90,Au_Cu,0.2532610068499679,0.31942210264219895,0.29965883744947014,0.0
91,Au_Fe,0.01735591054357888,0.23077131711087429,0.45728024550954743,0.33593392650120796
92,Au_Ga,0.7439307487313661,0.5018610317466772,0.009156279825810541,0.0
93,Au_Ge,0.6075821001707697,0.7883784115706174,0.014319781456393801,0.0
94,Au_In,0.7861441526740881,0.6074903051055183,0.007510950581775597,0.0
95,Au_Ir,0.013020532163415718,0.1372805855633559,0.4021213766875989,0.46653045067285603
96,Au_Mn,0.03937357456515446,0.20359576712282754,0.3304382561549989,0.3691915231460573
97,Au_Mo,0.017994209607389063,0.14196391843081946,0.4164020096842428,0.49328622265763905
98,Au_Ni,0.016864675286965402,0.2641281819094798,0.5707797595086885,0.3148938924864396
99,Au_Os,0.032014139143159835,0.12970901654796654,0.35262782699857276,0.49868054362833814
100,Au_Pb,0.755247449061565,0.6877400970078578,0.01113952889166185,0.0
101,Au_Pd,0.013075698640386183,0.24421874413143976,0.6908378796850836,0.17669229508400155
102,Au_Pt,0.01114921772449351,0.15626496221325528,0.5527303656097006,0.35226266536549744
103,Au_Re,0.03026719515968589,0.11523178587714941,0.3397282167786358,0.49614248735265626
104,Au_Rh,0.022196693562939365,0.21159294128127473,0.4994228516550969,0.45079522032510083
105,Au_Ru,0.019077510185840182,0.18660245751606314,0.3565653584539396,0.5416312823662534
106,Au_Sb,0.6424413423832004,0.8616885905893819,0.014992052978341339,0.0
107,Au_Se,0.4341391009196354,0.5102601473272841,0.027429764160317567,0.0
108,Au_Si,0.3850025070410804,0.3766273244794981,0.18358129011063587,0.003180879895339051
109,Au_Sn,0.7570891696217151,0.6785398564729097,0.012229935647745155,0.0
110,Au_Ti,0.029464992894097545,0.17495454919743494,0.3618364877861747,0.13021427107832467
111,Au_V,0.03832820727754343,0.1596911798796329,0.37424226258931637,0.2322350169081049
112,Au_W,0.023815685761505723,0.09779300329862577,0.37912171199146477,0.46782918032427
113,Au_Zn,0.608748915100851,0.612970320950151,0.014371639199824846,0.0
114,Co_Co,0.0,0.0,0.19235174660157317,0.9306866524240749
115,Co_Cr,0.0,0.0,0.17848461737059487,0.7106217944384534
116,Co_Cu,0.047981504205483395,0.0,0.5478806002716938,0.5710568708781311
117,Co_Fe,0.0,0.0,0.15405311000531305,0.8852716330413163
118,Co_Ga,0.4897968724187046,0.04730225850421387,0.23524260232756922,0.32425171289678223
119,Co_Ge,0.45337151013751814,0.042274783032255396,0.1996663862772757,0.305551316238283
120,Co_In,0.512603550769906,0.013328397827450572,0.11961495804466947,0.3471677484478839
121,Co_Ir,0.0,0.0,0.2772676988182962,0.8876464141128907
122,Co_Mn,0.0,0.0,0.1168364020858825,0.9635249511626656
123,Co_Mo,0.0,0.0,0.14063891914050416,0.8361112842321002
124,Co_Ni,0.0,0.0,0.1992165593965354,0.9319226939390661
125,Co_Os,0.0,0.0,0.21843076746384874,0.8641752988107346
126,Co_Pb,0.5208207361401634,0.14795415535944745,0.2094101280055377,0.310388613529983
127,Co_Pd,0.0,0.0,0.5498169652603937,0.7741293223032694
128,Co_Pt,0.0,0.0,0.44864421399767024,0.8706147589111464
129,Co_Re,0.0003315918109006774,0.0,0.15177375464924492,0.8424644461441563
130,Co_Rh,0.0,0.0,0.2410464387973063,0.9568633430809924
131,Co_Ru,0.0,0.0,0.14147288272979544,0.9694192044295957
132,Co_Sb,0.5231786534919375,0.33816402590641115,0.1430668651623623,0.3112919704290676
133,Co_Se,0.29156751199522574,0.47938050857816683,0.24502106938787632,0.24047411245354974
134,Co_Si,0.24143549281865082,0.00209494088200274,0.38409648840305305,0.2874606931382372
135,Co_Sn,0.5726968946902442,0.20398086669403992,0.11907733585278715,0.33894725005838455
136,Co_Ti,0.00022080640929696347,0.0,0.04868475060211681,0.5133638630412158
137,Co_V,0.0,0.0,0.07808078535910028,0.5879863259173687
138,Co_W,0.00011039953076733587,0.0,0.1709669655204849,0.8303721435601109
139,Co_Zn,0.36886877642906546,0.05369384380091102,0.33056601767262944,0.36761625948913745
140,Cr_Cr,0.0,0.0,0.18064214224412997,0.29815063247555357
141,Cr_Cu,0.12553808345761605,0.0,0.6150705657478048,0.26737383097795997
142,Cr_Fe,0.0,0.0,0.20588172638365887,0.6023363795179931
143,Cr_Ga,0.24502973804845793,0.0005244131798925482,0.37140387237019873,0.1707015369367927
144,Cr_Ge,0.32045782255548627,0.02336369642932349,0.4071498039086274,0.1834210929770766
145,Cr_In,0.39810057242055824,0.0,0.3494616824518019,0.17247838243812272
146,Cr_Ir,0.0,0.0,0.34937325263738955,0.7509072577627917
147,Cr_Mn,0.0,0.0,0.14720806761979152,0.524657419517788
148,Cr_Mo,0.0,0.0,0.16412079553319814,0.37172818732470675
149,Cr_Ni,0.00022088946029207566,0.0,0.2842763634381273,0.6570712128160677
150,Cr_Os,0.0004421749826494644,0.0,0.2453311419837446,0.7562988858614117
151,Cr_Pb,0.46218524228067337,0.05526839341259462,0.30182219996841325,0.17898487234853092
152,Cr_Pd,0.0007746591297804425,0.0,0.7699058305360925,0.4624389064047728
153,Cr_Pt,0.0007745540039976796,0.0,0.6376462933326744,0.6815028649108082
154,Cr_Re,0.00022150170471641877,0.0,0.2220808502467001,0.7517796048507661
155,Cr_Rh,0.0,0.0,0.47230163881850756,0.7561097217260608
156,Cr_Ru,0.0,0.0,0.20336591469995116,0.7648035118653599
157,Cr_Sb,0.45046381922888684,0.21237317293566235,0.3713314135614139,0.20153288454205004
158,Cr_Se,0.25620836964565064,0.32108990275583554,0.2682240621486192,0.1494560745945898
159,Cr_Si,0.18633021705948297,0.0,0.528594138113241,0.16365008411932003
160,Cr_Sn,0.5191106386665743,0.02655062570474294,0.31679663691116217,0.1774685895221247
161,Cr_Ti,0.0,0.0,0.1042121890962319,0.10040716128430406
162,Cr_V,0.0,0.0,0.12900441568209287,0.19222197044035566
163,Cr_W,0.00022080379276091935,0.0,0.22484622049291342,0.665272284809196
164,Cr_Zn,0.286205056741892,0.013096074980023048,0.38572095304667997,0.2530960029658905
165,Cu_Cu,0.3419487512440067,0.0,0.639809117440397,0.0
166,Cu_Fe,0.08777533760067656,0.0,0.4958556217392628,0.5644372261300392
167,Cu_Ga,0.7348467859025614,0.07407056095631077,0.21851638173492285,0.0
168,Cu_Ge,0.6729485017532412,0.11319964536388893,0.24080530174089104,5.736598647588358e-05
169,Cu_In,0.7600484169302022,0.06266519974019534,0.2555415994915958,0.0
170,Cu_Ir,0.14008851114994875,0.0,0.5176654512427173,0.5301248576868333
171,Cu_Mn,0.13003785668274534,0.0,0.5554583744145138,0.5285899819496604
172,Cu_Mo,0.11123741887364691,0.0,0.44003386836153097,0.4579666055459802
173,Cu_Ni,0.058874032914139916,0.0,0.7145618947239473,0.4566835355068823
174,Cu_Os,0.13965742093306657,0.0,0.44789031251455935,0.5286126137195759
175,Cu_Pb,0.8294585038522412,0.22559267589401347,0.20210814010596237,0.0
176,Cu_Pd,0.08113318886027863,0.0,1.0,0.21540650037194906
177,Cu_Pt,0.13679721747513351,0.0,0.6872492112103064,0.46184705521654595
178,Cu_Re,0.1380685512068707,0.0,0.43424536275986225,0.5123588365706864
179,Cu_Rh,0.10996750833873396,0.0,0.5137476513196162,0.5762128169111522
180,Cu_Ru,0.10723086446860443,0.0,0.41344444184185725,0.6028574193046755
181,Cu_Sb,0.7714984919178259,0.4663488564602873,0.17690933269461873,0.0
182,Cu_Se,0.5607964828065606,0.4448770626289527,0.16215815059584088,0.0
183,Cu_Si,0.4400833967626841,0.014496961881984292,0.3332323447571828,0.005111640815150198
184,Cu_Sn,0.8373453605454101,0.2820083482474075,0.19386965950658724,0.00011383847836600336
185,Cu_Ti,0.11671602406938617,0.0,0.37218897594821704,0.2066932736642909
186,Cu_V,0.10719023478876029,0.0,0.366225627548978,0.23022623177754617
187,Cu_W,0.1507164666824453,0.0,0.4256971692747478,0.48322619718679116
188,Cu_Zn,0.6798786221532809,0.0675802207465223,0.2553538532673468,0.0
189,Fe_Fe,0.0,0.0,0.16972762883629397,0.6509336058634914
190,Fe_Ga,0.42003353047379827,0.00993284184714308,0.22348189027141355,0.3190847123909892
191,Fe_Ge,0.42044486510398976,0.02059903660140504,0.24176760356010688,0.295701933226007
192,Fe_In,0.46991152284844423,0.0,0.1743733844159957,0.3228321280696978
193,Fe_Ir,0.0,0.0,0.2911869819664609,0.8568439660671823
194,Fe_Mn,0.0,0.0,0.12760785440375763,0.9261156614630205
195,Fe_Mo,0.0,0.0,0.1581357822234309,0.7711356114880711
196,Fe_Ni,0.0006656675712680829,0.0,0.21709394318273317,0.8619214170856435
197,Fe_Os,0.0,0.0,0.2251108933494381,0.8347961520786392
198,Fe_Pb,0.501655734894516,0.10395713636552818,0.23855154768828885,0.2982753986682552
199,Fe_Pd,0.0,0.0,0.5425807200864378,0.7286012016081015
200,Fe_Pt,0.0,0.0,0.4964239773968121,0.8130583062240748
201,Fe_Re,0.0,0.0,0.1462873511576733,0.8165545097611748
202,Fe_Rh,0.0,0.0,0.2631717719865968,0.9279135937800098
203,Fe_Ru,0.0,0.0,0.13512520830820757,0.9351695267656615
204,Fe_Sb,0.491946966195251,0.35110058898951485,0.15625988262820661,0.29906797248531974
205,Fe_Se,0.2788095249400957,0.42443750779766815,0.2604153613405805,0.23893359173689802
206,Fe_Si,0.21028577789157696,0.0015812273761886663,0.4833549733805453,0.28444142189764204
207,Fe_Sn,0.5478686628860738,0.11769658663511207,0.2114125113817209,0.31743727416613143
208,Fe_Ti,0.0,0.0,0.05304669786902624,0.4143668949036013
209,Fe_V,0.0,0.0,0.07891770028387741,0.48097137295177983
210,Fe_W,0.0,0.0,0.16754273180112994,0.8002508064548183
211,Fe_Zn,0.38580073992565705,0.03670719889770904,0.31098611917741936,0.35218791155435303
212,Ga_Ga,0.8515788369799583,0.0,0.0,0.0
213,Ga_Ge,0.8374959313890862,0.08910553195080827,0.0020457100936150468,0.0
214,Ga_In,0.8765874041261108,0.00496141214664161,0.0,0.0
215,Ga_Ir,0.32155913122628943,0.024069762112257836,0.3732281019240628,0.30352440476999804
216,Ga_Mn,0.3277700744045246,0.0,0.26194299630169054,0.3677769362069721
217,Ga_Mo,0.2703548834685934,0.002872317625912557,0.2942171867762491,0.3916456189145498
218,Ga_Ni,0.49626935064344846,0.05864260463908671,0.28973838344965375,0.23041917563358338
219,Ga_Os,0.31384203656818943,0.005253321895094641,0.29640826892348543,0.3990247415877805
220,Ga_Pb,0.9032102141654152,0.04814498455856375,0.0,0.0
221,Ga_Pd,0.5449036993598108,0.06582253686231225,0.3514585517382182,0.056162473746484795
222,Ga_Pt,0.46757342439819255,0.06536504259158049,0.36446916443603633,0.1635252961527915
223,Ga_Re,0.27338359770248344,0.0007888569351633222,0.2520362379196538,0.443198029009026
224,Ga_Rh,0.4257494842911321,0.034078676343752085,0.4180330983808162,0.28890542791340174
225,Ga_Ru,0.3338362288312001,0.018084555639269393,0.3077195866343252,0.4008264825667395
226,Ga_Sb,0.8964081497551915,0.16442780182903016,0.0,0.0
227,Ga_Se,0.6060646008937466,0.23712592520649117,0.0002923197689511218,0.0
228,Ga_Si,0.36993240747435796,0.0,0.09140928004446569,0.005864044793228729
