,Comb,Formate,CO,C1+,H2
229,Ga_Sn,0.9528012270882905,0.0502751825551103,0.0,0.0
230,Ga_Ti,0.21790151628401996,0.0016596350176513216,0.28250022588575435,0.044007266687417314
231,Ga_V,0.25965578107399107,0.0018299991038349035,0.2923437355339341,0.2146170688190324
232,Ga_W,0.244020456896506,0.0,0.23320481458714293,0.4331499807227095
233,Ga_Zn,0.7647432472803836,0.00444207751159093,0.0,0.0
234,Ge_Ge,0.3827822411717947,0.0,0.020230139022593657,0.0
235,Ge_In,0.9030871850354317,0.0429764916186513,0.0008767569436518766,0.0
236,Ge_Ir,0.421255607242884,0.06433315500235459,0.30117667410408566,0.3022025785845341
237,Ge_Mn,0.3790682648348114,0.027738858690854067,0.24169589339671002,0.34973420688374346
238,Ge_Mo,0.31451399175310263,0.010714758972593748,0.3646676484025002,0.34288294329521724
239,Ge_Ni,0.4947177470461216,0.03200683602492341,0.27605331118407933,0.22398009490289403
240,Ge_Os,0.35062196069937496,0.059904599909069794,0.34797816303020346,0.3076191455419158
241,Ge_Pb,0.9338270926491173,0.12861105970955128,0.0008767569436518766,0.0
242,Ge_Pd,0.5308411251713143,0.11701885573811205,0.3962433133276749,0.05443216951528457
243,Ge_Pt,0.4799553674706397,0.1256763102315427,0.41103172346574324,0.1354346996410116
244,Ge_Re,0.35146852254253946,0.015266042453246533,0.35003053701754805,0.3690026164003822
245,Ge_Rh,0.44256451378027306,0.024400585678648265,0.41791327592542654,0.27821358413299435
246,Ge_Ru,0.36732994363762395,0.019080796527266394,0.3685843258127157,0.3593624772660673
247,Ge_Sb,0.8624875614096214,0.13484892808570878,0.00175342619056718,0.0
248,Ge_Se,0.5774799926892066,0.3129811501366628,0.001022960415497018,0.0
249,Ge_Si,0.3698927839020043,0.0013086955674525605,0.07420765440526514,0.005829259447821395
250,Ge_Sn,0.8891227127954043,0.03854803491100623,0.0014620519606264421,0.0
251,Ge_Ti,0.31981049128185335,0.00889901673764421,0.32342817682437836,0.08616375689567114
252,Ge_V,0.31842802272706255,0.008957219319765803,0.3222866121663871,0.23244622795989828
253,Ge_W,0.33875965008019543,0.04459197979339483,0.33432152941098525,0.37647556204875876
254,Ge_Zn,0.8445175752125927,0.08841184301186272,0.0016081762911286782,0.0
255,In_In,0.9518980808338428,0.0,0.0,0.0
256,In_Ir,0.38265843669294586,0.009813127280030236,0.3170093246655387,0.31286121102934317
257,In_Mn,0.4662509817471259,0.0,0.22302148111315226,0.3354580661323257
258,In_Mo,0.3766503248079607,0.002094425903277219,0.3226002035917266,0.3718158756769838
259,In_Ni,0.5461176952288395,0.02070260528612038,0.2699102120151535,0.25818622958421583
260,In_Os,0.35217303332811706,0.0015670740693462981,0.27278743342830636,0.435877757065042
261,In_Pb,0.9707492245037478,0.0214062119348418,0.0,0.0
262,In_Pd,0.5493245120319048,0.05694064435248071,0.37588475617075917,0.07730921524855244
263,In_Pt,0.44458932201294843,0.05091062430154317,0.3974540288095825,0.18050805833374228
264,In_Re,0.3626952171590625,0.0023540283714276232,0.3058120184346619,0.4208879675316594
265,In_Rh,0.40834737978733526,0.018345984745884128,0.3729183331974257,0.3141693390036634
266,In_Ru,0.3843873877367374,0.001832583410860729,0.335079128959948,0.42286420729814983
267,In_Sb,0.93656680109606,0.17412297900847715,0.0,0.0
268,In_Se,0.69010993744572,0.23983628991743974,0.0,0.0
269,In_Si,0.623937211915883,0.0,0.10905885052718747,0.0065628718714829575
270,In_Sn,1.0,0.0031353721406992357,0.0,0.0
271,In_Ti,0.3564355818207014,0.0042842648050063735,0.2087983551123564,0.03464266050291226
272,In_V,0.3483805060250733,0.0023597328793914223,0.23993023957027454,0.1505017781769448
273,In_W,0.33368602416202886,0.0031635689755552827,0.26896724715362685,0.46293235025751306
274,In_Zn,0.9119420282224562,0.030225068295766724,0.0,0.0
275,Ir_Ir,0.0,0.0,0.4690397537982862,0.7016020579017367
276,Ir_Mn,0.0,0.0,0.3126068132980623,0.8946693316644638
277,Ir_Mo,0.0,0.0,0.2538402178897383,0.812659363730194
278,Ir_Ni,0.0,0.0,0.36863421985130745,0.852527045063147
279,Ir_Os,0.0,0.0,0.32586269799022105,0.7594848101439338
280,Ir_Pb,0.41526532525714305,0.07258851005679862,0.257893644880846,0.3085376472419258
281,Ir_Pd,0.0,0.0,0.5289966706563135,0.7605669490239881
282,Ir_Pt,0.0,0.0,0.4139558236745348,0.7883569411585215
283,Ir_Re,0.0004428817602389449,0.0,0.342765873749687,0.7482242749082614
284,Ir_Rh,0.0,0.0,0.3177323490022186,0.8713870779488728
285,Ir_Ru,0.0,0.0,0.24058326414493206,0.8563088360533794
286,Ir_Sb,0.44257868650710824,0.23644674754471648,0.25999998898611326,0.28863706479939427
287,Ir_Se,0.25491396042553155,0.36867355847338,0.26695044742046764,0.2837321671747477
288,Ir_Si,0.13849385552593632,0.0,0.3908966169378662,0.3089221884913389
289,Ir_Sn,0.4393043861174045,0.05593521901133419,0.22355847453787467,0.29999967756966767
290,Ir_Ti,0.0008881562829274936,0.0,0.22326383356035567,0.527067645596036
291,Ir_V,0.0004424599993278458,0.0,0.23511551334857891,0.6426141556061474
292,Ir_W,0.0008841363505703808,0.0,0.34686037415880777,0.7493107618918369
293,Ir_Zn,0.3685193988666728,0.06454437571405862,0.3202749507336031,0.36687017654104903
294,Mn_Mn,0.0,0.0,0.10765366804526691,0.8851972913789613
295,Mn_Mo,0.0,0.0,0.11267418025468684,0.7854251745656834
296,Mn_Ni,0.0,0.0,0.21818654738433022,0.9181206576819906
297,Mn_Os,0.0,0.0,0.23422072765748755,0.8986025875353024
298,Mn_Pb,0.539782344015484,0.06734610652199897,0.11506574778578608,0.3569443398296028
299,Mn_Pd,0.0,0.0,0.7843164706314513,0.5805571073746781
300,Mn_Pt,0.0001104040334216426,0.0,0.6284719059794173,0.7872845929593449
301,Mn_Re,0.0002208384962811296,0.0,0.14570316027035382,0.9062354758041915
302,Mn_Rh,0.0,0.0,0.2951495566611891,0.9700081076755157
303,Mn_Ru,0.0,0.0,0.1774738945474657,1.0
304,Mn_Sb,0.5380550415639246,0.2783835419378461,0.16736938588169825,0.35538354420940454
305,Mn_Se,0.22302598075401975,0.3347556401903156,0.1294527316200296,0.3254694717285348
306,Mn_Si,0.13012155309326767,0.0,0.49063042332257967,0.36231739909269356
307,Mn_Sn,0.58765260778892,0.11474603016961245,0.1622419471711944,0.3406876585941083
308,Mn_Ti,0.0,0.0,0.09013314665559155,0.42882787232107195
309,Mn_V,0.0,0.0,0.10890632888293283,0.4775621388991082
310,Mn_W,0.00022080645560904988,0.0,0.20105836335787014,0.8432279706153142
311,Mn_Zn,0.3229151751294503,0.00549035132469562,0.3137561264231267,0.40321926510618245
312,Mo_Mo,0.0,0.0,0.38067344451902174,0.6930707134683725
313,Mo_Ni,0.0005533506364542662,0.0,0.23953337070388042,0.7954673390135216
314,Mo_Os,0.0,0.0,0.25424366841132934,0.7947974199484766
315,Mo_Pb,0.3693371587813567,0.05193373534074013,0.35346870083370024,0.33219403954654764
316,Mo_Pd,0.0,0.0,0.5400184131151812,0.7356646343910478
317,Mo_Pt,0.0002209258830962984,0.0,0.3845001858888465,0.756594358146237
318,Mo_Re,0.0001104481502682457,0.0,0.26115912611073333,0.7816175290354662
319,Mo_Rh,0.0,0.0,0.30493782735855834,0.8377362364633704
320,Mo_Ru,0.0,0.0,0.2250278774472825,0.8388385844322926
321,Mo_Sb,0.370637202771893,0.16595365274552215,0.3567949616210965,0.3426740494444992
322,Mo_Se,0.14638707207505972,0.2848142901488112,0.2787660452274807,0.19740488249572583
323,Mo_Si,0.1191960730838212,0.0,0.4205207802730392,0.36990881790491165
324,Mo_Sn,0.3824900464129691,0.01982216342843489,0.36441079647393176,0.3225503796216088
325,Mo_Ti,0.0,0.0,0.09539579481881305,0.2526322707869477
326,Mo_V,0.0,0.0,0.16284754067432217,0.39787228380688133
327,Mo_W,0.0,0.0,0.3157597155971349,0.7467089466117217
328,Mo_Zn,0.3318609524437259,0.032708633555684395,0.3108386708457855,0.31508392621888737
329,Ni_Ni,0.0,0.0,0.35586791727190326,0.8556133359276474
330,Ni_Os,0.0,0.0,0.2984388669995536,0.8388935955315919
331,Ni_Pb,0.577117757194526,0.20034183686389517,0.29420466081927904,0.18904599231382738
332,Ni_Pd,0.00011047037927180322,0.0,0.6647284991330135,0.734667928327511
333,Ni_Pt,0.0,0.0,0.4779399353618807,0.839535146886355
334,Ni_Re,0.0003346471762047064,0.0,0.26868662560687895,0.8170487565128286
335,Ni_Rh,0.0,0.0,0.3391380131188189,0.9147862545329503
336,Ni_Ru,0.0,0.0,0.21989779999042935,0.9591865249531053
337,Ni_Sb,0.5813729524574722,0.2478694948789038,0.255431366199508,0.20677684062833487
338,Ni_Se,0.31050202395782867,0.5351315543794545,0.2913948023282519,0.13340638106338507
339,Ni_Si,0.2829577078614651,0.0005265201894310238,0.3951660813514706,0.20240833781208323
340,Ni_Sn,0.6133698936824963,0.20978351029198566,0.22359224121959875,0.24340387342273412
341,Ni_Ti,0.00022093922257933741,0.0,0.16279779191155305,0.5142978589095437
342,Ni_V,0.0,0.0,0.1854489388040175,0.5581820296856749
343,Ni_W,0.0002214058474806503,0.0,0.2654273762223539,0.790412749521687
344,Ni_Zn,0.43280015927864623,0.04805791077686095,0.4080033762790399,0.2916630925005284
345,Os_Os,0.0,0.0,0.3865495405006462,0.7033930829531537
346,Os_Pb,0.3871798926210334,0.03534742449245786,0.2915078015097893,0.33468721278620217
347,Os_Pd,0.0,0.0,0.4958226273521751,0.7182551535021596
348,Os_Pt,0.0,0.0,0.4134462545508053,0.7625934887982639
349,Os_Re,0.00011055202726367097,0.0,0.26159256013748944,0.7939523828961762
350,Os_Rh,0.0,0.0,0.27408903751055164,0.8335379235237176
351,Os_Ru,0.0,0.0,0.1878932762619478,0.8289899317844619
352,Os_Sb,0.4581064051801444,0.1853194931008215,0.24712744539840048,0.3106406362975078
353,Os_Se,0.22174222437320118,0.37666710405264925,0.18226974139616092,0.31522157082810004
354,Os_Si,0.09794403564941251,0.0,0.4072280714287191,0.32511819755884774
355,Os_Sn,0.40684854610836524,0.02298016253548592,0.3234083516177013,0.3105971418473297
356,Os_Ti,0.0,0.0,0.15140986174954219,0.5399618714012194
357,Os_V,0.0,0.0,0.16564760952867552,0.6644900751029732
358,Os_W,0.0002208127496404879,0.0,0.24171120495824328,0.8023368774902907
359,Os_Zn,0.35618954076734644,0.056920279727003184,0.24083955049648775,0.47202203456027375
360,Pb_Pb,0.8966343775873141,0.0,0.0,0.0
361,Pb_Pd,0.5460276415555175,0.1626490620872569,0.35962690280968274,0.07155536345177446
362,Pb_Pt,0.5167396175126844,0.18824608196381826,0.3426116039842279,0.1692122293909847
363,Pb_Re,0.3659120163204267,0.021596508333492137,0.32265383589481544,0.3808059436395342
364,Pb_Rh,0.4936761641635785,0.09353831320377266,0.3081284368587338,0.2845788144795417
365,Pb_Ru,0.40088171624136465,0.07239513886722694,0.32338877929096627,0.3594838510059837
366,Pb_Sb,0.8664679571655937,0.23695862887066504,0.0,0.0
367,Pb_Se,0.5620550710387189,0.138201400909318,0.00029220570996553257,0.0
368,Pb_Si,0.7442719480618566,0.12617594368254367,0.10521803712702796,0.00399366435245456
369,Pb_Sn,0.9960464023038025,0.058181387695510484,0.0,0.0
370,Pb_Ti,0.4839021557432691,0.030275156480714185,0.16591214990507516,0.024673275732392218
371,Pb_V,0.47614366406997605,0.027154711464750604,0.262853495802139,0.10855281075665128
372,Pb_W,0.3619781264052333,0.05191186175139758,0.3331425605956229,0.3822251949413936
373,Pb_Zn,0.9859514320097712,0.13118944259914184,0.0,0.0
374,Pd_Pd,0.0,0.0,0.6470016986517539,0.6915495539227474
375,Pd_Pt,0.0,0.0,0.5352059780963181,0.8139209017944963
376,Pd_Re,0.0011054426815118338,0.0,0.6240009581121757,0.6121985599395476
377,Pd_Rh,0.0,0.0,0.5824625076435178,0.8010491955256712
378,Pd_Ru,0.0,0.0,0.44278091916674095,0.8349665569120277
379,Pd_Sb,0.5653371509076072,0.4754708228450575,0.30586407266080023,0.0643325158407688
380,Pd_Se,0.21603490978235906,0.4478045885746332,0.33296586289682484,0.05117938114386967
381,Pd_Si,0.2754885373441926,0.005415769980858707,0.5379903130389762,0.0469019234479761
382,Pd_Sn,0.5987776643247648,0.25436098227846465,0.3348463039748172,0.0559596385136989
383,Pd_Ti,0.0,0.0,0.6289850730158056,0.31461487406465827
384,Pd_V,0.0,0.0,0.6229544025978959,0.32253448926329814
385,Pd_W,0.0005530715506207605,0.0,0.5231391594357984,0.6913868753349559
386,Pd_Zn,0.5125753275070123,0.06922050106141732,0.4867317565835076,0.08763687407209246
387,Pt_Pt,0.0,0.0,0.617809496366552,0.660305835999173
388,Pt_Re,0.0009984223377736635,0.0,0.5402629886500606,0.6559412722234688
389,Pt_Rh,0.0,0.0,0.5070443222571184,0.8314294690562926
390,Pt_Ru,0.0,0.0,0.3808164727846462,0.850011823004306
391,Pt_Sb,0.5242147934109451,0.46558210276631723,0.34083436765846037,0.11996408115853496
392,Pt_Se,0.270394133305258,0.4011076965293988,0.38093859156940885,0.07593334531456758
393,Pt_Si,0.17390980085469382,0.0005377775237938298,0.5844425077737159,0.13085797783983247
394,Pt_Sn,0.4883384580200024,0.17842711470269548,0.3600973187348969,0.14392209899740335
395,Pt_Ti,0.0006780864822294115,0.0,0.581251178323644,0.37874510577654985
396,Pt_V,0.0012198080983111812,0.0,0.5323655601741738,0.4649061365912766
397,Pt_W,0.0007761586890301228,0.0,0.5390892218229523,0.6661954316255454
398,Pt_Zn,0.4194584517072742,0.0998498793903578,0.45325845329468584,0.21134835630066423
399,Re_Re,0.0,0.0,0.467259372227626,0.6534377661510299
400,Re_Rh,0.0004434413056430764,0.0,0.28188527004341574,0.8179592039026587
401,Re_Ru,0.0005532361682504733,0.0,0.2095345009641166,0.8370874020996184
402,Re_Sb,0.3890856147013913,0.1587642016618739,0.3283187054181663,0.3165031929664751
403,Re_Se,0.14153390551095804,0.3655651666761951,0.2657240106581829,0.30777930268836967
404,Re_Si,0.10518916308886413,0.0,0.42824086466563516,0.3780301961791051
405,Re_Sn,0.40652314089331043,0.00890435425779592,0.3474524480011471,0.3415474492272314
406,Re_Ti,0.0,0.0,0.11416722603439418,0.5284275042959569
407,Re_V,0.0,0.0,0.13468563270002296,0.6591863365948436
408,Re_W,0.0008833725029441339,0.0,0.2990442642705063,0.7630503375894477
409,Re_Zn,0.33273389473365866,0.03342576385874915,0.21324789160904636,0.4814582423710723
410,Rh_Rh,0.0,0.0,0.4503912690786997,0.8804105995382512
411,Rh_Ru,0.0,0.0,0.22268451570881947,0.9744192629005817
412,Rh_Sb,0.5006040322808893,0.16206073288687106,0.322657141888809,0.24419668092419122
413,Rh_Se,0.29903159069833474,0.40349964851989495,0.3170348936852135,0.21432308750687978
414,Rh_Si,0.2160180388577069,0.0,0.476805976092648,0.24520535673967894
415,Rh_Sn,0.5148976348636429,0.06563318167547569,0.3153070478477464,0.2830283128226927
416,Rh_Ti,0.0,0.0,0.34090635746063375,0.46806365637402136
417,Rh_V,0.0,0.0,0.33279610407562926,0.6657790082776315
418,Rh_W,0.00033157441656856643,0.0,0.35245178793987963,0.8059586960472528
419,Rh_Zn,0.3874518895085186,0.0437460234871703,0.37685517041041944,0.3595993127543078
420,Ru_Ru,0.0,0.0,0.29911309872667197,0.9192393889055513
421,Ru_Sb,0.4807006241453574,0.11316391796658157,0.28373138323035474,0.33171051363852483
422,Ru_Se,0.2059841096411583,0.33456590705846306,0.25935217534394744,0.3082677614106123
423,Ru_Si,0.164916511787758,0.0,0.41417398447755005,0.3514076650977622
424,Ru_Sn,0.46594483283959526,0.04241338743939312,0.3239348686512672,0.3461120154631008
425,Ru_Ti,0.0,0.0,0.1088663445327832,0.5144588821663537
426,Ru_V,0.0,0.0,0.15952142667382377,0.6176146034147559
427,Ru_W,0.0,0.0,0.2265388513864538,0.8559862688504625
428,Ru_Zn,0.3616911706703821,0.05109504457184311,0.27313722337597224,0.4474950977723991
429,Sb_Sb,0.763317812481814,0.3375902881476504,0.0,0.0
430,Sb_Se,0.5386487990401638,0.4213127839192304,0.0,0.0
431,Sb_Si,0.7279598405191589,0.08126021175164701,0.08416583115693847,0.0054217467198022905
432,Sb_Sn,0.9691195736760949,0.10780829412297248,0.0,0.0
433,Sb_Ti,0.44990049958762923,0.2836612230492305,0.2684758691215954,0.032491788095574674
434,Sb_V,0.3974522312908749,0.19373911546663222,0.3147890084012275,0.12834563532020807
435,Sb_W,0.3432800593505511,0.24331420786840935,0.3361030344409805,0.349465774240512
436,Sb_Zn,0.9225522584525381,0.30562766766056826,0.0,0.0
437,Se_Se,0.09749966083027162,0.33563152940585833,0.0,0.0
438,Se_Si,0.48970245346574065,0.22331464420162467,0.1045518913543444,0.005011998650520208
439,Se_Sn,0.6114835645584555,0.4665724920946049,0.0,0.0
440,Se_Ti,0.18002745429556058,0.341867589846897,0.2366496784851044,0.020074826053097877
441,Se_V,0.17894131555385365,0.30325619979348967,0.2193550068266453,0.09483049933455011
442,Se_W,0.16189079411666102,0.30877540954312066,0.33082297401994,0.2500356926046424
443,Se_Zn,0.6767575407622195,0.16318266380177715,0.00296879721333223,0.0
444,Si_Si,0.16733559594071581,0.0,0.3640087961864103,0.06469165787560821
445,Si_Sn,0.6840046833090198,0.034528819721164984,0.05993860348288525,0.005763779656284216
446,Si_Ti,0.14391515215251344,0.0,0.41123877606361275,0.09082438021359855
447,Si_V,0.1395554328785971,0.0,0.4043797848624089,0.16479312336193652
448,Si_W,0.11704985428979701,0.0,0.40596093467458033,0.3515371406809626
449,Si_Zn,0.6013395925464292,0.03385609043607255,0.13992802075550953,0.004836655553552974
450,Sn_Sn,0.8461623809514148,0.0,0.0,0.0
451,Sn_Ti,0.48085618344290076,0.04158408535045857,0.2882815747233174,0.04214056042006337
452,Sn_V,0.4747489128330007,0.037743453017302045,0.31910600893450114,0.14962247552629948
453,Sn_W,0.36392695756511745,0.01864327495205937,0.3508486173004761,0.36411733950010905
454,Sn_Zn,0.9412640838474285,0.0719519938197517,0.0,0.0
455,Ti_Ti,0.0,0.0,0.029594451622679672,0.021385067069706967
456,Ti_V,0.0,0.0,0.061253804723991404,0.04316562964292927
457,Ti_W,0.0,0.0,0.11933039794362632,0.5072670531889963
458,Ti_Zn,0.28064209758930436,0.00654997718821739,0.27711525645189145,0.11866727560606961
459,V_V,0.0,0.0,0.06603832516088692,0.1730262295952367
460,V_W,0.0,0.0,0.1614192518178249,0.6149543485669918
461,V_Zn,0.2645516404947207,0.005230621616384756,0.2882049639738047,0.2394668476124881
462,W_W,0.0,0.0,0.4477015519915758,0.6601262642252358
463,W_Zn,0.34881904713299905,0.048997725471373106,0.226955362472827,0.4363256871866814
464,Zn_Zn,0.7656562280191102,0.01081891185666408,0.01008996965580871,0.0
